

Version:	3.50
CmdLine:	D:\Gateway Service\EZPay\Application\EZ Payment.exe --l4j-debug
JNI:		No
WOW64:		Yes
Create mutex:	EZPayment
Working dir:	D:\Gateway Service\EZPay\Application\.
Requires JDK:	No
Requires 64-Bit: No
Java min ver:	1.008.000
Java max ver:	
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
JRE paths:	D:\Gateway Service\EZPay\Application
Check launcher:	D:\Gateway Service\EZPay\Application\bin\javaw.exe (not found)
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.6
Version string: 1.006.000 / 64-Bit (Ignore)
Ignore:		1.006.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.6.0_26
Version string: 1.006.000_026 / 64-Bit (Ignore)
Ignore:		1.006.000_026
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7
Version string: 1.007.000 / 64-Bit (Ignore)
Ignore:		1.007.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_76
Version string: 1.007.000_076 / 64-Bit (Ignore)
Ignore:		1.007.000_076
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Version string: 1.008.000 / 64-Bit (OK)
Check launcher:	C:\Program Files\Java\jdk1.8.0_281\bin\javaw.exe (OK)
Match:		1.008.000
Runtime used:	1.008.000 (64-bit)
Heap -Xms:	Requested 512 MB / 0%, Available: 631 MB, Heap size: 512 MB
Heap -Xmx:	Requested 1024 MB / 0%, Available: 631 MB, Heap size: 1024 MB
Main class:	co.id.ez.ezpay.MainApps
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
